espnGameLink,espnGameId,team1,team1Score,team2,team2Score,team1Fouls,team1Yellows,team1Reds,team1Offsides,team1Corners,team1Saves,team1Possession,team1Shots,team1OnGoal,team2Fouls,team2Yellows,team2Reds,team2Offsides,team2Corners,team2Saves,team2Possession,team2Shots,team2OnGoal
"http://www.espn.com/soccer/matchstats?gameId=464082","464082","Nigeria","3","Algeria","1","0","1","0","0","0","0","0%","0 ","0","0","2","0","0","0","0","0%","0 ","0"
"http://www.espn.com/soccer/matchstats?gameId=464047","464047","Gabon","0","Mali","0","30","2","0","1","2","1","45%","6 ","1","11","2","0","3","6","2","55%","16 ","2"
"http://www.espn.com/soccer/matchstats?gameId=464094","464094","Congo","1","Egypt","2","0","1","0","0","0","0","0%","0 ","0","0","1","0","0","0","0","0%","0 ","0"
"http://www.espn.com/soccer/matchstats?gameId=464062","464062","South Africa","1","Cape Verde Islands","2","18","2","0","2","4","6","65%","17 ","7","19","2","0","1","4","3","35%","12 ","5"
"http://www.espn.com/soccer/matchstats?gameId=464085","464085","Guinea","1","Congo DR","2","0","0","0","0","0","0","0%","0 ","0","0","1","0","0","0","0","0%","0 ","0"
"http://www.espn.com/soccer/matchstats?gameId=464093","464093","Senegal","2","Cape Verde Islands","0","0","3","0","0","0","0","0%","0 ","0","0","1","0","0","0","0","0%","0 ","0"
"http://www.espn.com/soccer/matchstats?gameId=464069","464069","Congo DR","2","Tunisia","2","8","1","0","1","4","3","43%","9 ","5","18","1","0","2","6","3","57%","18 ","4"
"http://www.espn.com/soccer/matchstats?gameId=464077","464077","Uganda","1","Egypt","0","21","2","0","1","6","3","39%","8 ","4","6","0","0","2","6","3","61%","7 ","3"
"http://www.espn.com/soccer/matchstats?gameId=464067","464067","Cameroon","1","Nigeria","1","23","2","0","1","5","1","69%","6 ","2","21","2","0","0","6","1","31%","11 ","2"
"http://www.espn.com/soccer/matchstats?gameId=464057","464057","Uganda","0","Ghana","0","15","2","0","1","2","2","47%","7 ","2","16","3","0","4","3","2","53%","6 ","2"
"http://www.espn.com/soccer/matchstats?gameId=464045","464045","Congo DR","3","Guinea","1","12","2","0","1","3","2","58%","12 ","4","23","1","0","2","5","3","42%","12 ","4"
"http://www.espn.com/soccer/matchstats?gameId=464048","464048","Ivory Coast","0","Morocco","2","24","2","0","1","5","1","58%","7 ","1","23","1","0","1","4","3","42%","8 ","6"
